"contrast","metabolite","genotype","beta","se","denDF","lowerCL","upperCL","t","p.value","p.adjustBH","sig"
"Exercise","alaninesarcosine","WT",-0.374264132697289,0.65643667986428,38,-1.66085638336233,0.912328117967749,-0.570145063762538,0.335673216340929,0.396286520590199,FALSE
"Exercise","arginine","WT",-1.20541028068084,0.656436679863457,38,-2.49200253134426,0.0811819699825838,-1.83629330544353,0.0755199636417035,0.241663883653451,FALSE
"Exercise","asparagine","WT",-0.344034875377041,0.656436679862683,38,-1.63062712603895,0.942557375284868,-0.524094533305189,0.344396582608079,0.396286520590199,FALSE
"Exercise","AsparticAcid","WT",-0.631709314200799,0.67085660231341,38,-1.94656409352599,0.683145465124395,-0.941645818230581,0.252762572838604,0.396286520590199,FALSE
"Exercise","CITRIC","WT",1.08549298840108,0.674174144249851,38,-0.23586405363674,2.4068500304389,1.61010771127822,0.10943376263344,0.307677364802087,FALSE
"Exercise","FUMARIC","WT",0.0375982076028245,0.674174144249417,38,-1.28375883443414,1.35895524963979,0.0557692814587008,0.395694556714563,0.396286520590199,FALSE
"Exercise","glutamic","WT",-0.00921256204900892,0.656436679864821,38,-1.29580481271511,1.27737968861709,-0.0140341975571902,0.396286520590199,0.396286520590199,FALSE
"Exercise","glutamine","WT",-1.90178362277711,0.674114686891373,38,-3.2230241305337,-0.580543115020523,-2.82115737834913,0.00971897120469268,0.0583138272281561,FALSE
"Exercise","glycine","WT",-0.633694135832634,0.656436679863819,38,-1.92028638649677,0.652898114831502,-0.965354550212057,0.247099631858482,0.396286520590199,FALSE
"Exercise","histidine","WT",-1.40926133506496,0.656436679864422,38,-2.69585358573028,-0.122669084399647,-2.14683514540355,0.042518390174837,0.15699097910709,FALSE
"Exercise","isoleucine","WT",-0.0710457513280315,0.655954782175089,38,-1.35669349987802,1.21460199722196,-0.108308915886626,0.3939483158145,0.396286520590199,FALSE
"Exercise","LACTIC","WT",0.0517295869642167,0.674174144252104,38,-1.26962745507802,1.37308662900645,0.0767303038914419,0.395131078340496,0.396286520590199,FALSE
"Exercise","leucine","WT",-0.734123142589615,0.655954782175399,38,-2.01977089114021,0.551524605960983,-1.11916730015289,0.210577951780312,0.396286520590199,FALSE
"Exercise","lysine","WT",-2.17232693651113,0.674114686892488,38,-3.4935674442699,-0.851086428752355,-3.22248866365017,0.0035651105600725,0.0244464724119257,TRUE
"Exercise","MALIC","WT",1.74235649897438,0.674174144251499,38,0.42099945693333,3.06371354101543,2.58443091274114,0.0168563095435263,0.0884775816912846,FALSE
"Exercise","methionine","WT",-1.06207279593366,0.674081327099307,38,-2.38324791969927,0.259102327831944,-1.57558554618914,0.115379011800782,0.307677364802087,FALSE
"Exercise","METHYLSUCCINIC","WT",-0.588058206863249,0.709699275263461,38,-1.97904322623381,0.802926812507313,-0.828601954884263,0.279515865435839,0.396286520590199,FALSE
"Exercise","Phenylalanine","WT",0.409186048452719,0.687596440764912,38,-0.938478211344437,1.75685030824987,0.595096228243303,0.330745981049329,0.396286520590199,FALSE
"Exercise","serine","WT",-0.860785814024349,0.656436679862108,38,-2.14737806468513,0.425806436636432,-1.3113006028322,0.167208280866061,0.396286520590199,FALSE
"Exercise","SUCCINIC2","WT",-0.35796182176428,0.674174144250954,38,-1.67931886380426,0.963395220275702,-0.530963438477748,0.343127461018326,0.396286520590199,FALSE
"Exercise","threonine","WT",-1.52864123169324,0.670856602313524,38,-2.84349601101866,-0.213786452367821,-2.27864081000552,0.0326158506472167,0.142323711915127,FALSE
"Exercise","Tryptophan","WT",2.85874291122125,0.656436679861693,38,1.57215066056128,4.14533516188122,4.35494084794831,0.0001477064830479,0.0035449555931496,TRUE
"Exercise","Tyrosine","WT",2.27736629950285,0.655954782175916,38,0.991718550951236,3.56301404805446,3.47183428093691,0.00184008966131462,0.0147207172905169,TRUE
"Exercise","valine","WT",0.51860900490056,0.655954782174997,38,-0.767038743649251,1.80425675345037,0.790617004393153,0.288324287799203,0.396286520590199,FALSE
"Exercise","alaninesarcosine","KO",-0.460800188809023,0.653945541940098,38,-1.74250989886214,0.820909521244096,-0.704646119984151,0.307689921097401,0.396286520590199,FALSE
"Exercise","arginine","KO",-0.805712857800001,0.653670650240932,38,-2.08688379002311,0.475458074423104,-1.23259757418056,0.184524387687696,0.396286520590199,FALSE
"Exercise","asparagine","KO",0.128121602782485,0.653118156242287,38,-1.1519664611016,1.40820966666657,0.196169102876626,0.388580767796072,0.396286520590199,FALSE
"Exercise","AsparticAcid","KO",0.216429216607454,0.653624196962324,38,-1.06465066886261,1.49750910207752,0.331121793858451,0.37467391797949,0.396286520590199,FALSE
"Exercise","CITRIC","KO",-0.41523113410233,0.667825091242067,38,-1.72414426090896,0.893681992704297,-0.621766297115394,0.325335668001845,0.396286520590199,FALSE
"Exercise","FUMARIC","KO",0.181687611195131,0.671174091256565,38,-1.13378943502414,1.4971646574144,0.270701169133298,0.381713759716939,0.396286520590199,FALSE
"Exercise","glutamic","KO",-0.456773319391653,0.652784694763999,38,-1.73620781078806,0.822661172004758,-0.699730436475368,0.308767855654877,0.396286520590199,FALSE
"Exercise","glutamine","KO",-1.65686838952016,0.65113586802155,38,-2.93307123988463,-0.3806655391557,-2.5445816624332,0.0184328295190176,0.0884775816912846,FALSE
"Exercise","glycine","KO",-0.201586728786188,0.669119674269742,38,-1.51303719170205,1.10986373412968,-0.301271561034569,0.378311354797777,0.396286520590199,FALSE
"Exercise","histidine","KO",-1.02948144920358,0.646055685334901,38,-2.29572732446733,0.236764426060165,-1.59348717544359,0.112270885060772,0.307677364802087,FALSE
"Exercise","isoleucine","KO",0.513075508854334,0.647856656508276,38,-0.756700205046423,1.78285122275509,0.791958381070952,0.288015459541685,0.396286520590199,FALSE
"Exercise","LACTIC","KO",-0.136082149661322,0.655403667080507,38,-1.4206497324746,1.14848543315195,-0.207631047088125,0.387659945143613,0.396286520590199,FALSE
"Exercise","leucine","KO",2.65159139319322,0.663664705701603,38,1.3508324722077,3.95235031417873,3.99537804317928,0.00042457310973175,0.00473969570074205,TRUE
"Exercise","lysine","KO",-1.41054763580544,0.646999815525392,38,-2.67864397223926,-0.14245129937161,-2.18013607107447,0.0398094391999807,0.15699097910709,FALSE
"Exercise","MALIC","KO",0.302161669357758,0.665928080361771,38,-1.00303338444521,1.60735672316072,0.453745199021502,0.356691897138915,0.396286520590199,FALSE
"Exercise","methionine","KO",-0.825118632348594,0.647051384556412,38,-2.09331604222594,0.44307877752875,-1.27519800133687,0.175061631474553,0.396286520590199,FALSE
"Exercise","METHYLSUCCINIC","KO",0.21198542147314,0.65472591267352,38,-1.07125378711208,1.49522463005835,0.323777350750507,0.375597229978091,0.396286520590199,FALSE
"Exercise","Phenylalanine","KO",0.756054885829228,0.662707737201736,38,-0.542828411362209,2.05493818302066,1.1408571884518,0.205514983226233,0.396286520590199,FALSE
"Exercise","serine","KO",-0.319419770927844,0.665178226049762,38,-1.62314513728562,0.984305595429932,-0.480201784151527,0.352223225377596,0.396286520590199,FALSE
"Exercise","SUCCINIC2","KO",-1.25728892649533,0.655099473435359,38,-2.54126030071979,0.0266824477291281,-1.91923360875574,0.0652439830725418,0.223693656248715,FALSE
"Exercise","threonine","KO",0.377028674052315,0.64778396343161,38,-0.892604564036251,1.64666191214088,0.582028415854911,0.333343322760942,0.396286520590199,FALSE
"Exercise","Tryptophan","KO",2.55778132870709,0.64869186883075,38,1.28636862873484,3.82919402867934,3.94298348970741,0.00049371830216063,0.00473969570074205,TRUE
"Exercise","Tyrosine","KO",3.80815522457367,0.680564155574363,38,2.474273990479,5.14203645866833,5.59558594642671,3.222865480571e-06,0.000154697543067408,TRUE
"Exercise","valine","KO",2.69917254049403,0.647742119707816,38,1.42962131459708,3.96872376639098,4.16704805565458,0.00025754526896071,0.00412072430337136,TRUE
